sha256,size_bytes,path
d9a4dc024726d081a54723de7e4d22b748065767464d964ab7547da1e7539436,291598,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Reports/placement.svg
887c655b4ff9247ac87b153262e5d5bb570ae55f028ad135b786eeeb3f4f6ab2,37269,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Reports/verify_project_r0b_drc.txt
885bb8d2a283b564bf5ad3f51b1432122fe2c1ac0fc18721ae8ec0a77c3a13ad,21018,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/design_spec_r0b.py
01528a80abaf6e0bc377d095a67c6910ad126ab0a96ad84ac6d879811a27fbe2,32255,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/footprint_builders_r0b.py
043d28d80404571deba8ba8be8d40e9fbf9cefc952a555dfefdb9d1c03014b38,1874,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/fp-lib-table
bd55f88e232561f1edfe53d657f26d4f5e8ef1b6c6931b0271b5463e725100ec,21922,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/generate_board_r0b.py
1938be6d12d56795ee63daf1a3000689db1fb80afd0ff9eeca743514f0c643e5,8928,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/generate_schematic_r0b.py
9e2b4a96b4aef3f553de7174a10957b7fc8b42818871d173257838df3377c170,12549,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/pad_net_report.csv
3ee961c305b9c0c47e7588354b2250f3aac3cab50fa8e6816839b68926d4aab7,5674,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/verify_net_equivalence.py
4c55b0e5a825f5cb0d5706e7a1ed526bccd2a1c89ff88863839ee1499a88e745,27636,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/verify_project_r0b.py
2a013534213b6e67a3f9772c216735f856019b15275954887105395a7abee2dd,392053,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/02_Mechanical_CAD/ANT-PROD-R0B_PROVISIONAL_BOARD_ONLY.step
69c3c3aadc2d2c269bcd188bf5912c4bc82ea4c2df689b92fd31e21e3ec51aa0,2803,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/02_Mechanical_CAD/ANT-PROD-R0B_PROVISIONAL_BOARD_OUTLINE.dxf
94eb79cd8402596daee9f08626a61be884a5ca77a499cdc0d71a1514b6494ce4,2956,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/02_Mechanical_CAD/MECHANICAL_CAD_HANDOFF.md
a66fa75a22eb09f97abd3c62d86001871a737da1a5f160c1bf067aa78b0cfa54,2678,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/03_Firmware/FIRMWARE_HANDOFF.md
fc74e66c5c2f6dbe4a414159cf8c99dc71919b579fde586cfd05c58f7dc14506,3559,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/04_Manufacturing/FAB_STACKUP_REQUEST.md
5e52d4e7fff22cd755a4c02234b30e738082d0a591af3fbbdd6dde5f96642c02,9948,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/04_Manufacturing/MANUFACTURING_HANDOFF_CHECKLIST.md
6a56ef54b5b51303ba39a8d3ca7e67931bb10ac337dc0c472c64e8e796570659,1459,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/04_Manufacturing/PCBA_FACTORY_HANDOFF.md
66a03b588a52795f850b986843d0f09e798803b5e9d06b173e901a3a6bdf18d5,2177,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/05_Final_Assembly/FINAL_ASSEMBLY_SOP_DRAFT.md
f48ff651c0fb47a0dab5dc6399a3e0a9f244eddc8c414189012bdd0d8a2549af,767,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/06_Quality_and_Release/FABRICATION_BLOCKED.txt
bfa4cb6c9cfa1945ca53702ab8449bba16acc8994100c28442f9a26465e33bce,11464,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/06_Quality_and_Release/FIRST_ARTICLE_TEST_PLAN.md
0962261cf524b494c910307d1df3350e6c21f2efd89cff0913f6d55bc88a8ee9,2306,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/06_Quality_and_Release/RELEASE_AND_QA_GATES.md
1c29aabddd20093f9ee1e31e3346866b9760bcc1548373af0a4023aa3ddeda80,663,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/06_Quality_and_Release/RELEASE_REMAINING_TEN_TEMPLATE.txt
b292814fad9535cb2f7af8da4a7cf053fb6a04c4b79d1848c35450655440c268,762,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/07_Messages/BARE_BOARD_BACKUP_RFQ_ENIGMA.txt
9a33ff384bbfab3402a14300c756ca52fa01684e3c1a8d9c7b6673d0163e1363,965,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/07_Messages/FINAL_ASSEMBLY_TECH_EMAIL.txt
66337f5967c976863414b861e6778999c51c326f59bba520e64f691ed4ad55a3,1187,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/07_Messages/MECHANICAL_ENGINEER_EMAIL.txt
ec11a670757eeea9f1f5e62a07dbba11c285dfaf960ff7b09a129abefa6dc3b8,1768,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/07_Messages/PCBA_FACTORY_RFQ_CANADIAN_CIRCUITS.txt
cada6954e88c509149427043abbfcc95134996931855dbfd293b07eeaff6e479,1659,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/07_Messages/PCB_ENGINEER_EMAIL.txt
bcfe19545b1472d7b62420cf8df6799f05147eabbb078edf3b8c748ab976e0de,746,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/07_Messages/SUPPLIER_CONTACTS.md
42b8ee0bafa8cee3862e4883ba7e79c7aa0ee57fecb996b022ece15c07a1d3f1,624,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/99_Superseded_Notice/SUPERSEDED_FILES_NOTICE.md
a796efa2dc5cb6ed27444feaef415eeb0bce26b53b50cc0e1f84623ff570af4e,3377,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/PACKAGE_MANIFEST.txt
3bd65a375880b8f0777a131fbd55b25f922238bbc0ea4347ebab4aa0d3d74d19,49278,05_OLDER_R0_KICAD_NOT_FOR_FAB/Anticipy_PROD_R0_EVT.dsn
64a4931f0fc455cd000db82d9acfcce2df1c59ac655ea85584650320d0353a5b,211773,05_OLDER_R0_KICAD_NOT_FOR_FAB/Anticipy_PROD_R0_EVT.kicad_pcb
a6f71a8b9bde5e5611aa108cda7789c5571b6011473c7d0445057a896e530fb1,6882,05_OLDER_R0_KICAD_NOT_FOR_FAB/Anticipy_PROD_R0_EVT.kicad_pro
992332bffefdda0bfd027616b05bead53a74b8e4d3d339558d29d666ab72e9c2,3344,05_OLDER_R0_KICAD_NOT_FOR_FAB/BOM.csv
613f850b250ea4a225b5a163a386e275031db63aa5a29e124269784287397ff7,2223,05_OLDER_R0_KICAD_NOT_FOR_FAB/FREE_TOOLCHAIN_WORKFLOW.md
4ac474402fea64d98cb2acd675b3b8f2c8b5a83b288323eec6fe99eac16e5d5f,903,05_OLDER_R0_KICAD_NOT_FOR_FAB/INDICATOR_BEHAVIOR.md
d85d65618f561cf6dd972d51dc140cfccc73818feb54250de31785a73d345d86,1084,05_OLDER_R0_KICAD_NOT_FOR_FAB/PINMAP.csv
301aeb8ae8a81e1d19d4581f2a603e3ea483e9cbbea25f4d6798f81fb7dc9f6e,3478,05_OLDER_R0_KICAD_NOT_FOR_FAB/README.md
56220a02130106eaec73c61a7a5f00f3b1fdfadb9c85793d920217499d132419,1903,05_OLDER_R0_KICAD_NOT_FOR_FAB/RELEASE_GATES.md
3e241bbcc3d9d79357972847d3a59c299911aaa64966f63e4ad24f08cad502e2,61180,05_OLDER_R0_KICAD_NOT_FOR_FAB/drc_unrouted_report.txt
4d885c5ef1f155a555a5a17bece35f0fd2000aac1428261d6866a14f0c5fba97,1684,05_OLDER_R0_KICAD_NOT_FOR_FAB/export_fab.py
5951321037e78959b46e9e59ce97c929609bfe9588d60e9b12598a397f8a27ce,19523,05_OLDER_R0_KICAD_NOT_FOR_FAB/generate_board.py
063bdaffef411e01f6844fd77b070c3c0aa49aebadd26de14be9f5f9b9f45967,12491,05_OLDER_R0_KICAD_NOT_FOR_FAB/pad_net_report.csv
f8495e12153cb31a0a37f56250e9aaee4a5fadc704161a36427270b7e550593e,58880,05_OLDER_R0_KICAD_NOT_FOR_FAB/preview/bottom.png
8f64a8ac501e203d61666a5c89ab3554cd31711a76aa11116a550184a5a626d2,40023,05_OLDER_R0_KICAD_NOT_FOR_FAB/preview/bottom.svg
05a1d4369511dc8fb74fd5f6f3c6d5ca3886f0b1dacbf432bd7780008834cb01,101852,05_OLDER_R0_KICAD_NOT_FOR_FAB/preview/top.png
e39f636918d918e209e4b040c090eb8e67878176de287ce7eb58612e89a26e75,136478,05_OLDER_R0_KICAD_NOT_FOR_FAB/preview/top.svg
1b5d80ae2fc598a1f965cd8ed60344a7ae09f1e64013a2ee4fe0f25cfde30245,2644,05_OLDER_R0_KICAD_NOT_FOR_FAB/verify_project.py
b077dd3cf96874dfdf17f5c5d13f69cbc574f853bdf701e13e078ae359b19963,372,06_ROUTING_CANDIDATES_NOT_FOR_FAB/00_MASTER_PACKAGE_WARNING.md
1a4fa662394eb6004a535f920c1703630e769f874a27e4811fc8ea58fe8d2d82,994,06_ROUTING_CANDIDATES_NOT_FOR_FAB/00_WARNING.md
44364cf3fe177873e787d4b05e60ef465ddf34d872edc972d425d62050c409a7,475344,06_ROUTING_CANDIDATES_NOT_FOR_FAB/AUDIO_STORAGE_ROUTED_CANDIDATE.kicad_pcb
85e2b7b95352daf06393ed9536ee2a4e3daff30f937829b6f4e752e8509905ef,397953,06_ROUTING_CANDIDATES_NOT_FOR_FAB/MISC_ROUTED_CANDIDATE_BASE.kicad_pcb
f633c53d744d7acc0bdc80ef4b4770df6a9500b9dde0a7ff2dbdd3adb5a37266,421607,06_ROUTING_CANDIDATES_NOT_FOR_FAB/POWER_ROUTED_CANDIDATE.kicad_pcb
598f923cbec15d951af9fb162ad01656e74737932cb0407cb6e8c78960418d14,4510,06_ROUTING_CANDIDATES_NOT_FOR_FAB/ROUTING_CANDIDATES_STATUS.md
28a80b1b5612799d6f28bb7415cf660e4cc58b6fa1a203f96f2344925dd032e3,448790,06_ROUTING_CANDIDATES_NOT_FOR_FAB/USB_ROUTED_CANDIDATE.kicad_pcb
f33c4a7de14265ef03f18e5e1af274aab5ea4d5e3a96dd8734aaead51b48916b,31679,06_ROUTING_CANDIDATES_NOT_FOR_FAB/USB_ROUTED_CANDIDATE_DRC.txt
593f84d47bc8775c89638a9bd7487cc93223d88ce27598d7c747137f6f68dbe0,3214,06_ROUTING_CANDIDATES_NOT_FOR_FAB/USB_ROUTED_CANDIDATE_ROUTES.csv
cdc67819dc99427d2a549099d4e2289322a8bc10535e33b53e7ca5ec45eb6b83,909,06_ROUTING_CANDIDATES_NOT_FOR_FAB/USB_ROUTED_CANDIDATE_SUMMARY.txt
3768968ffe24d1f97fd7f0958f27cde984b36a246cdd9b3a0afceb11e45d94f5,3537,06_ROUTING_CANDIDATES_NOT_FOR_FAB/audio_storage_candidate_summary.txt
79352b7cadaf67c8739a07a27fd4718e00c94fa925713ebbfdaa18a09ad696bf,32169,06_ROUTING_CANDIDATES_NOT_FOR_FAB/audio_storage_routed_candidate_drc.txt
9e26e38071ad8d5bb91ae628c6a11a0fd60b479d2d2e42b0d8e7145a455f6192,2456,06_ROUTING_CANDIDATES_NOT_FOR_FAB/audio_storage_routes.csv
32429584fca4b3ade9dcee73cd1a93428038c143700c0f3a09d20f3355619f12,34940,06_ROUTING_CANDIDATES_NOT_FOR_FAB/misc_candidate_base_drc.txt
92aa2949d75640f24a78d738958b76f57322cf461a51648ce5d5047ced25487e,464,06_ROUTING_CANDIDATES_NOT_FOR_FAB/misc_candidate_base_routes.csv
dfd6c277b4454cd32d0281c6de1d70cedbc87e3a6be72087eb51778d70326a01,28733,06_ROUTING_CANDIDATES_NOT_FOR_FAB/power_routed_candidate_drc.txt
d5644cd85c60210227b849b1feb196fffb02f1ba9f9c085cbab26b61c246d1cf,9085,06_ROUTING_CANDIDATES_NOT_FOR_FAB/power_routed_candidate_manifest.csv
e64fd3aa5b3788f86367a23e84bfa94beafaa4066fb33a10ae01191ed015b9eb,966,06_ROUTING_CANDIDATES_NOT_FOR_FAB/power_routed_candidate_summary.txt
627b72c79b0f7f8612262c439b5ec584c9936b00ff78009bcb36220790876c4d,35595,06_ROUTING_CANDIDATES_NOT_FOR_FAB/route_audio_storage_clean_candidate.py
9739b9237c0246ae7104a942346fcee083b3e2c691319742501871c6a6c06e5d,14250,06_ROUTING_CANDIDATES_NOT_FOR_FAB/route_misc_clean_candidate.py
19d1102657d422fc803152e4b43a3d2f39ab8341256dc33000253ae09e8a721f,19450,06_ROUTING_CANDIDATES_NOT_FOR_FAB/route_pmic_power_cell_r0b.py
4f72ebff7588ec203ee63a025288d9fe1dac5b6d38e1b26059a1b19c2f2830d0,27780,06_ROUTING_CANDIDATES_NOT_FOR_FAB/route_usb_full_stage_r0b.py
a71e53d525bd1a1dfb3b674176bc62aebb271c13f835af38f059ad359048221a,10830,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/gen_alu_body.py
ff005eaae1deb584d576ad8da05ff526ec47fd588bef3294df481750b6da7bd2,261680,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/alu_body.step
dcfe1f6a020a523eae3797496ccee3c190e520aacd96f8936beab2ac787f4c26,161111,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/alu_face_front_v3.step
272d64088e356c14467b5d737ed13bde6808c63f417d3755ed1dee6777813d91,16213,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/alu_face_front_v3_mm.dxf
c51bd97715798a57e4c8e9cdd32a47e935d8199be4c06ef677ee95b942a846c9,423379,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/alu_unibody_assembly.step
5e2b60aec2e13c34e4a972bdc2d742d6f0193150aabc7a67ff6b333bdc897481,15542,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/antenna_window_mm.dxf
663bad367ddf05f7c03847849eb79ba5333c9ffa023b20126b9d15fbbec030b8,60343,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/pc_antenna_window.step
95fc42b16a8c21ebd8cc5acfc4c65a4ab63987a92921fff5a73444a16f514b9a,15526,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/HISTORICAL_SOURCE_AND_OUTPUTS/out/pom_lock_key.step
baa99869d25913f05c438b836b7ba89cf3deeb95632e069f927314f3990058f8,1769,07_LEGACY_METAL_CAD_NOT_FOR_MANUFACTURE/READ_BEFORE_USE.md
b9d878bf49ccd6fbccdd4d1fa0e5ec0dd242f298a7225e0c6208c4214ddd5858,1484,08_JLCPCB_ORDER_STATUS/JLCPCB_STATUS_2026-09-05.md
891a8e0e40bec98b4db1eee0ba6086146d03ed20248e9414785bff0291b51a7b,5854283,09_SOURCE_ARCHIVES/Anticipy_36h_Custom_EVT_Sprint_2026-08-30.zip
3ddc6b3724967c41607a870000374416822047d06233466fbca9eed75146175f,256257,09_SOURCE_ARCHIVES/Anticipy_ANT_PROD_R0_EVT_KiCad_Source.zip
e0598a07ae66ebaeb6dfde8bb3f5237606dbe11a4b1aa1e698e8b31cf5be9348,6119376,09_SOURCE_ARCHIVES/Anticipy_Investor_Unit_001_FULL_PRINT_BRIEF_2026-09-01.zip
7dab57f5860496e4f864f1833fc42d6d73c38bfc9859a9b494b7f9b0cd7978a4,5443887,09_SOURCE_ARCHIVES/Anticipy_R0B_Engineer_Handoff_2026-08-29.zip
c9808c317d59a8820ca20fbb1fc24c1c2f3e9d8af91cc7ed4ca82d2912b3fa7a,433545,09_SOURCE_ARCHIVES/Anticipy_SAPA_No_Lees_2026-09-04.zip
ed826c472fcf34a5a9f733bed6b3eeb947c06d86fb10e08ffaaabb716e0ea62c,1882,HARDWARE_SYSTEM_MAP.md
